Circuit: * C:\Users\Luca\Dropbox\Università\Progettazione di Sistemi Embedded\PSE_Project\Power_Supply\LT3502_BakCurrentProtection.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00111088 to 0.00111089
Heightened Def Con from 0.00112819 to 0.00112819
Heightened Def Con from 0.00116004 to 0.00116004
Heightened Def Con from 0.00122099 to 0.00122099
Heightened Def Con from 0.00124556 to 0.00124557
Heightened Def Con from 0.00125102 to 0.00125102
Heightened Def Con from 0.00125375 to 0.00125375
Heightened Def Con from 0.00125739 to 0.00125739
Heightened Def Con from 0.00126284 to 0.00126285
Heightened Def Con from 0.00126466 to 0.00126466
Heightened Def Con from 0.00126739 to 0.0012674
Heightened Def Con from 0.00129469 to 0.00129469
Heightened Def Con from 0.00130015 to 0.00130015
Heightened Def Con from 0.00130743 to 0.00130743
Heightened Def Con from 0.00130925 to 0.00130925
Heightened Def Con from 0.00131379 to 0.0013138
Heightened Def Con from 0.00131743 to 0.00131743
Heightened Def Con from 0.00132289 to 0.00132289
Heightened Def Con from 0.0013247 to 0.00132471
Heightened Def Con from 0.00133198 to 0.00133198
Heightened Def Con from 0.0013338 to 0.0013338
Heightened Def Con from 0.00133653 to 0.00133653
Heightened Def Con from 0.00134926 to 0.00134927
Heightened Def Con from 0.00135017 to 0.00135018
Heightened Def Con from 0.00136564 to 0.00136564
Heightened Def Con from 0.00137018 to 0.00137018
Heightened Def Con from 0.00137655 to 0.00137655
Heightened Def Con from 0.00140293 to 0.00140293
Heightened Def Con from 0.00141112 to 0.00141113
Heightened Def Con from 0.00141749 to 0.00141749
Heightened Def Con from 0.00142477 to 0.00142477
Heightened Def Con from 0.00142568 to 0.00142568
Heightened Def Con from 0.0014275 to 0.0014275
Heightened Def Con from 0.00142841 to 0.00142841
Heightened Def Con from 0.00143023 to 0.00143023
Heightened Def Con from 0.00143205 to 0.00143205
Heightened Def Con from 0.00145842 to 0.00145843
Heightened Def Con from 0.00146207 to 0.00146207
Heightened Def Con from 0.00146935 to 0.00146935
Heightened Def Con from 0.00149936 to 0.00149936
Heightened Def Con from 0.00150027 to 0.00150027
Heightened Def Con from 0.00151028 to 0.00151028
Heightened Def Con from 0.0015121 to 0.0015121
Heightened Def Con from 0.00151847 to 0.00151847
Heightened Def Con from 0.00153302 to 0.00153303
Heightened Def Con from 0.00153848 to 0.00153848
Heightened Def Con from 0.0015403 to 0.0015403
Heightened Def Con from 0.00154666 to 0.00154667
Heightened Def Con from 0.00156758 to 0.00156759
Heightened Def Con from 0.00158487 to 0.00158487
Heightened Def Con from 0.0016158 to 0.0016158
Heightened Def Con from 0.00162489 to 0.0016249
Heightened Def Con from 0.00163217 to 0.00163217
